/Users/kai21/Projects/maf_bayesian/main.py:22: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
🧪 Running in EXPERIMENTAL mode - results will be saved to results/tmp/
Starting inference pipeline...
Loading data...
Running MCMC...
Compiling model and warming up... (this may take a moment)
  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:   6%|▌         | 230/4000 [00:14<02:36, 24.09it/s, 7 steps of size 5.99e-01. acc. prob=0.78] 
warmup:   6%|▌         | 235/4000 [00:14<02:06, 29.85it/s, 15 steps of size 3.73e-01. acc. prob=0.78]
warmup:   6%|▌         | 239/4000 [00:14<02:14, 27.90it/s, 31 steps of size 2.64e-01. acc. prob=0.78]
warmup:   6%|▌         | 242/4000 [00:15<02:27, 25.39it/s, 31 steps of size 2.58e-01. acc. prob=0.78]
warmup:   6%|▌         | 245/4000 [00:15<02:25, 25.78it/s, 15 steps of size 2.88e-01. acc. prob=0.78]
warmup:   6%|▌         | 248/4000 [00:15<02:30, 24.97it/s, 31 steps of size 1.68e-01. acc. prob=0.78]
warmup:   6%|▋         | 251/4000 [00:15<02:39, 23.45it/s, 15 steps of size 3.96e+00. acc. prob=0.78]
warmup:   6%|▋         | 257/4000 [00:15<02:14, 27.76it/s, 31 steps of size 1.45e-01. acc. prob=0.78]
warmup:   6%|▋         | 260/4000 [00:15<02:16, 27.49it/s, 15 steps of size 7.20e-01. acc. prob=0.78]
warmup:   7%|▋         | 263/4000 [00:15<02:22, 26.27it/s, 15 steps of size 4.19e-01. acc. prob=0.78]
warmup:   7%|▋         | 266/4000 [00:16<02:47, 22.34it/s, 63 steps of size 1.21e-01. acc. prob=0.78]
warmup:   7%|▋         | 269/4000 [00:16<02:46, 22.42it/s, 7 steps of size 2.91e-01. acc. prob=0.78] 
warmup:   7%|▋         | 274/4000 [00:16<02:26, 25.42it/s, 31 steps of size 1.81e-01. acc. prob=0.78]
warmup:   7%|▋         | 278/4000 [00:16<02:18, 26.96it/s, 15 steps of size 2.99e-01. acc. prob=0.78]
warmup:   7%|▋         | 281/4000 [00:16<02:18, 26.94it/s, 15 steps of size 3.77e-01. acc. prob=0.78]
warmup:   7%|▋         | 284/4000 [00:16<02:24, 25.79it/s, 31 steps of size 3.23e-01. acc. prob=0.78]
warmup:   7%|▋         | 288/4000 [00:16<02:45, 22.39it/s, 63 steps of size 1.55e-01. acc. prob=0.78]
warmup:   7%|▋         | 291/4000 [00:17<02:52, 21.49it/s, 15 steps of size 4.00e-01. acc. prob=0.78]
warmup:   7%|▋         | 294/4000 [00:17<03:29, 17.72it/s, 31 steps of size 2.23e-01. acc. prob=0.78]
warmup:   7%|▋         | 297/4000 [00:17<03:42, 16.66it/s, 63 steps of size 1.43e-01. acc. prob=0.78]
warmup:   7%|▋         | 299/4000 [00:17<03:39, 16.84it/s, 15 steps of size 3.48e-01. acc. prob=0.78]
warmup:   8%|▊         | 303/4000 [00:17<02:55, 21.11it/s, 15 steps of size 5.57e-01. acc. prob=0.78]
warmup:   8%|▊         | 306/4000 [00:17<02:50, 21.62it/s, 15 steps of size 3.27e-01. acc. prob=0.78]
warmup:   8%|▊         | 310/4000 [00:18<02:38, 23.23it/s, 31 steps of size 1.89e-01. acc. prob=0.78]
warmup:   8%|▊         | 313/4000 [00:18<02:39, 23.15it/s, 7 steps of size 6.28e-01. acc. prob=0.78] 
warmup:   8%|▊         | 318/4000 [00:18<02:14, 27.35it/s, 15 steps of size 5.09e-01. acc. prob=0.78]
warmup:   8%|▊         | 323/4000 [00:18<02:04, 29.46it/s, 31 steps of size 2.38e-01. acc. prob=0.78]
warmup:   8%|▊         | 327/4000 [00:18<01:56, 31.44it/s, 7 steps of size 2.20e-01. acc. prob=0.78] 
warmup:   8%|▊         | 331/4000 [00:18<02:07, 28.87it/s, 31 steps of size 2.42e-01. acc. prob=0.78]
warmup:   8%|▊         | 334/4000 [00:18<02:09, 28.37it/s, 15 steps of size 3.07e-01. acc. prob=0.78]
warmup:   8%|▊         | 338/4000 [00:18<02:05, 29.23it/s, 15 steps of size 3.86e-01. acc. prob=0.78]
warmup:   9%|▊         | 341/4000 [00:19<02:13, 27.33it/s, 15 steps of size 2.31e-01. acc. prob=0.78]
warmup:   9%|▊         | 345/4000 [00:19<02:02, 29.80it/s, 7 steps of size 2.99e-01. acc. prob=0.78] 
warmup:   9%|▉         | 350/4000 [00:19<01:46, 34.42it/s, 7 steps of size 4.49e-01. acc. prob=0.78]
warmup:   9%|▉         | 354/4000 [00:19<01:44, 34.99it/s, 15 steps of size 3.53e-01. acc. prob=0.78]
warmup:   9%|▉         | 358/4000 [00:19<01:42, 35.70it/s, 7 steps of size 6.77e-01. acc. prob=0.79] 
warmup:   9%|▉         | 363/4000 [00:19<01:35, 37.99it/s, 7 steps of size 5.27e-01. acc. prob=0.79]
warmup:   9%|▉         | 367/4000 [00:19<01:51, 32.57it/s, 15 steps of size 4.39e-01. acc. prob=0.78]
warmup:   9%|▉         | 372/4000 [00:19<01:39, 36.37it/s, 15 steps of size 3.67e-01. acc. prob=0.78]
warmup:   9%|▉         | 377/4000 [00:19<01:32, 39.10it/s, 7 steps of size 2.02e-01. acc. prob=0.78] 
warmup:  10%|▉         | 382/4000 [00:20<01:49, 33.10it/s, 7 steps of size 3.63e-01. acc. prob=0.79]
warmup:  10%|▉         | 386/4000 [00:20<01:50, 32.58it/s, 31 steps of size 2.42e-01. acc. prob=0.78]
warmup:  10%|▉         | 390/4000 [00:20<01:52, 32.18it/s, 7 steps of size 3.97e-01. acc. prob=0.79] 
warmup:  10%|▉         | 395/4000 [00:20<01:40, 36.02it/s, 7 steps of size 3.43e-01. acc. prob=0.79]
warmup:  10%|▉         | 399/4000 [00:20<01:44, 34.59it/s, 7 steps of size 4.30e-01. acc. prob=0.79]
warmup:  10%|█         | 403/4000 [00:20<01:47, 33.61it/s, 15 steps of size 3.34e-01. acc. prob=0.79]
warmup:  10%|█         | 407/4000 [00:20<01:49, 32.71it/s, 15 steps of size 3.50e-01. acc. prob=0.79]
warmup:  10%|█         | 411/4000 [00:21<01:51, 32.15it/s, 15 steps of size 1.52e-01. acc. prob=0.78]
warmup:  10%|█         | 415/4000 [00:21<01:57, 30.56it/s, 15 steps of size 3.78e-01. acc. prob=0.79]
warmup:  10%|█         | 420/4000 [00:21<01:48, 32.98it/s, 15 steps of size 4.37e-01. acc. prob=0.79]
warmup:  11%|█         | 424/4000 [00:21<02:09, 27.62it/s, 15 steps of size 1.83e-01. acc. prob=0.79]
warmup:  11%|█         | 427/4000 [00:21<02:20, 25.40it/s, 15 steps of size 3.51e-01. acc. prob=0.79]
warmup:  11%|█         | 431/4000 [00:21<02:07, 28.05it/s, 15 steps of size 2.71e-01. acc. prob=0.79]
warmup:  11%|█         | 435/4000 [00:21<02:03, 28.90it/s, 15 steps of size 4.23e-01. acc. prob=0.79]
warmup:  11%|█         | 439/4000 [00:22<01:55, 30.72it/s, 7 steps of size 4.76e-01. acc. prob=0.79] 
warmup:  11%|█         | 443/4000 [00:22<02:00, 29.49it/s, 15 steps of size 2.47e-01. acc. prob=0.79]
warmup:  11%|█         | 447/4000 [00:22<02:06, 28.04it/s, 15 steps of size 3.51e-01. acc. prob=0.79]
warmup:  11%|█▏        | 453/4000 [00:22<01:41, 34.79it/s, 7 steps of size 4.02e-01. acc. prob=0.79] 
warmup:  11%|█▏        | 457/4000 [00:22<01:49, 32.37it/s, 31 steps of size 2.83e-01. acc. prob=0.79]
warmup:  12%|█▏        | 461/4000 [00:22<01:45, 33.47it/s, 15 steps of size 2.54e-01. acc. prob=0.79]
warmup:  12%|█▏        | 465/4000 [00:22<02:07, 27.70it/s, 31 steps of size 2.60e-01. acc. prob=0.79]
warmup:  12%|█▏        | 469/4000 [00:23<02:43, 21.61it/s, 31 steps of size 2.41e-01. acc. prob=0.79]
warmup:  12%|█▏        | 473/4000 [00:23<02:23, 24.61it/s, 15 steps of size 3.10e-01. acc. prob=0.79]
warmup:  12%|█▏        | 477/4000 [00:23<02:16, 25.85it/s, 31 steps of size 1.46e-01. acc. prob=0.79]
warmup:  12%|█▏        | 480/4000 [00:23<02:19, 25.25it/s, 7 steps of size 5.81e-01. acc. prob=0.79] 
warmup:  12%|█▏        | 483/4000 [00:23<02:16, 25.77it/s, 31 steps of size 1.29e-01. acc. prob=0.79]
warmup:  12%|█▏        | 486/4000 [00:23<02:14, 26.18it/s, 15 steps of size 4.73e-01. acc. prob=0.79]
warmup:  12%|█▏        | 489/4000 [00:23<02:19, 25.25it/s, 15 steps of size 2.84e-01. acc. prob=0.79]
warmup:  12%|█▏        | 492/4000 [00:24<02:23, 24.51it/s, 31 steps of size 2.38e-01. acc. prob=0.79]
warmup:  12%|█▏        | 495/4000 [00:24<02:18, 25.24it/s, 7 steps of size 6.25e-01. acc. prob=0.79] 
warmup:  12%|█▏        | 498/4000 [00:24<02:14, 25.95it/s, 31 steps of size 2.35e-01. acc. prob=0.79]
warmup:  13%|█▎        | 502/4000 [00:24<02:00, 29.14it/s, 7 steps of size 6.67e-01. acc. prob=0.79] 
warmup:  13%|█▎        | 506/4000 [00:24<01:51, 31.40it/s, 15 steps of size 6.67e-01. acc. prob=0.79]
warmup:  13%|█▎        | 510/4000 [00:24<01:57, 29.75it/s, 15 steps of size 3.50e-01. acc. prob=0.79]
warmup:  13%|█▎        | 514/4000 [00:24<02:01, 28.74it/s, 31 steps of size 2.61e-01. acc. prob=0.79]
warmup:  13%|█▎        | 519/4000 [00:24<01:43, 33.61it/s, 7 steps of size 6.06e-01. acc. prob=0.79] 
warmup:  13%|█▎        | 524/4000 [00:25<01:42, 33.89it/s, 31 steps of size 2.97e-01. acc. prob=0.79]
warmup:  13%|█▎        | 528/4000 [00:25<01:44, 33.07it/s, 15 steps of size 4.05e-01. acc. prob=0.79]
warmup:  13%|█▎        | 532/4000 [00:25<01:41, 34.06it/s, 15 steps of size 3.89e-01. acc. prob=0.79]
warmup:  13%|█▎        | 537/4000 [00:25<01:32, 37.63it/s, 7 steps of size 6.08e-01. acc. prob=0.79] 
warmup:  14%|█▎        | 542/4000 [00:25<01:27, 39.37it/s, 15 steps of size 3.20e-01. acc. prob=0.79]
warmup:  14%|█▎        | 546/4000 [00:25<01:30, 38.37it/s, 7 steps of size 3.99e-01. acc. prob=0.79] 
warmup:  14%|█▍        | 551/4000 [00:25<01:24, 40.80it/s, 7 steps of size 4.91e-01. acc. prob=0.79]
warmup:  14%|█▍        | 557/4000 [00:25<01:28, 39.12it/s, 31 steps of size 2.21e-01. acc. prob=0.79]
warmup:  14%|█▍        | 561/4000 [00:26<01:33, 36.70it/s, 7 steps of size 1.94e-01. acc. prob=0.79] 
warmup:  14%|█▍        | 565/4000 [00:26<01:51, 30.82it/s, 15 steps of size 4.24e-01. acc. prob=0.79]
warmup:  14%|█▍        | 570/4000 [00:26<01:51, 30.66it/s, 31 steps of size 1.73e-01. acc. prob=0.79]
warmup:  14%|█▍        | 574/4000 [00:26<02:00, 28.43it/s, 7 steps of size 4.51e-01. acc. prob=0.79] 
warmup:  14%|█▍        | 579/4000 [00:26<01:50, 31.04it/s, 15 steps of size 3.63e-01. acc. prob=0.79]
warmup:  15%|█▍        | 583/4000 [00:26<01:59, 28.68it/s, 15 steps of size 2.86e-01. acc. prob=0.79]
warmup:  15%|█▍        | 587/4000 [00:26<01:52, 30.45it/s, 15 steps of size 3.32e-01. acc. prob=0.79]
warmup:  15%|█▍        | 591/4000 [00:27<01:56, 29.34it/s, 15 steps of size 3.53e-01. acc. prob=0.79]
warmup:  15%|█▍        | 596/4000 [00:27<01:45, 32.27it/s, 15 steps of size 4.04e-01. acc. prob=0.79]
warmup:  15%|█▌        | 600/4000 [00:27<01:41, 33.55it/s, 15 steps of size 4.39e-01. acc. prob=0.79]
warmup:  15%|█▌        | 604/4000 [00:27<01:38, 34.56it/s, 15 steps of size 3.20e-01. acc. prob=0.79]
warmup:  15%|█▌        | 608/4000 [00:27<01:50, 30.81it/s, 31 steps of size 2.45e-01. acc. prob=0.79]
warmup:  15%|█▌        | 612/4000 [00:27<01:54, 29.49it/s, 15 steps of size 4.75e-01. acc. prob=0.79]
warmup:  15%|█▌        | 617/4000 [00:27<01:44, 32.31it/s, 15 steps of size 2.89e-01. acc. prob=0.79]
warmup:  16%|█▌        | 621/4000 [00:27<01:45, 32.13it/s, 7 steps of size 2.27e-01. acc. prob=0.79] 
warmup:  16%|█▌        | 625/4000 [00:28<01:41, 33.34it/s, 7 steps of size 3.95e-01. acc. prob=0.79]
warmup:  16%|█▌        | 629/4000 [00:28<01:42, 32.82it/s, 15 steps of size 3.92e-01. acc. prob=0.79]
warmup:  16%|█▌        | 633/4000 [00:28<01:39, 33.91it/s, 7 steps of size 4.59e-01. acc. prob=0.79] 
warmup:  16%|█▌        | 638/4000 [00:28<01:34, 35.76it/s, 15 steps of size 4.19e-01. acc. prob=0.79]
warmup:  16%|█▌        | 643/4000 [00:28<01:26, 38.77it/s, 7 steps of size 4.76e-01. acc. prob=0.79] 
warmup:  16%|█▌        | 649/4000 [00:28<01:22, 40.50it/s, 15 steps of size 4.30e-01. acc. prob=0.79]
warmup:  16%|█▋        | 654/4000 [00:28<01:31, 36.71it/s, 7 steps of size 2.19e-01. acc. prob=0.79] 
warmup:  16%|█▋        | 658/4000 [00:28<01:34, 35.27it/s, 15 steps of size 5.41e-01. acc. prob=0.79]
warmup:  17%|█▋        | 662/4000 [00:29<01:33, 35.61it/s, 15 steps of size 4.21e-01. acc. prob=0.79]
warmup:  17%|█▋        | 667/4000 [00:29<01:30, 36.83it/s, 15 steps of size 3.22e-01. acc. prob=0.79]
warmup:  17%|█▋        | 671/4000 [00:29<01:34, 35.19it/s, 15 steps of size 3.57e-01. acc. prob=0.79]
warmup:  17%|█▋        | 675/4000 [00:29<01:46, 31.12it/s, 31 steps of size 2.45e-01. acc. prob=0.79]
warmup:  17%|█▋        | 679/4000 [00:29<01:47, 30.85it/s, 7 steps of size 5.09e-01. acc. prob=0.79] 
warmup:  17%|█▋        | 685/4000 [00:29<01:29, 37.25it/s, 7 steps of size 4.98e-01. acc. prob=0.79]
warmup:  17%|█▋        | 689/4000 [00:29<01:29, 37.11it/s, 7 steps of size 6.29e-01. acc. prob=0.79]
warmup:  17%|█▋        | 693/4000 [00:30<01:33, 35.32it/s, 15 steps of size 3.33e-01. acc. prob=0.79]
warmup:  17%|█▋        | 697/4000 [00:30<01:36, 34.13it/s, 15 steps of size 3.90e-01. acc. prob=0.79]
warmup:  18%|█▊        | 701/4000 [00:30<01:39, 33.29it/s, 15 steps of size 3.17e-01. acc. prob=0.79]
warmup:  18%|█▊        | 705/4000 [00:30<01:35, 34.33it/s, 15 steps of size 3.69e-01. acc. prob=0.79]
warmup:  18%|█▊        | 709/4000 [00:30<01:34, 34.94it/s, 15 steps of size 3.39e-01. acc. prob=0.79]
warmup:  18%|█▊        | 713/4000 [00:30<01:42, 31.98it/s, 15 steps of size 3.00e-01. acc. prob=0.79]
warmup:  18%|█▊        | 717/4000 [00:30<01:43, 31.63it/s, 15 steps of size 3.39e-01. acc. prob=0.79]
warmup:  18%|█▊        | 721/4000 [00:30<01:43, 31.71it/s, 7 steps of size 2.65e-01. acc. prob=0.79] 
warmup:  18%|█▊        | 726/4000 [00:30<01:32, 35.52it/s, 7 steps of size 1.64e-01. acc. prob=0.79]
warmup:  18%|█▊        | 730/4000 [00:31<01:57, 27.72it/s, 15 steps of size 3.82e-01. acc. prob=0.79]
warmup:  18%|█▊        | 734/4000 [00:31<02:08, 25.48it/s, 15 steps of size 2.63e-01. acc. prob=0.79]
warmup:  18%|█▊        | 738/4000 [00:31<01:56, 27.97it/s, 7 steps of size 2.38e-01. acc. prob=0.79] 
warmup:  19%|█▊        | 742/4000 [00:31<01:52, 28.87it/s, 15 steps of size 2.43e-01. acc. prob=0.79]
warmup:  19%|█▊        | 746/4000 [00:31<01:45, 30.77it/s, 7 steps of size 3.45e-01. acc. prob=0.79] 
warmup:  19%|█▉        | 750/4000 [00:31<01:40, 32.45it/s, 15 steps of size 3.13e-01. acc. prob=0.79]
warmup:  19%|█▉        | 755/4000 [00:31<01:29, 36.30it/s, 7 steps of size 5.43e-01. acc. prob=0.79] 
warmup:  19%|█▉        | 759/4000 [00:32<01:32, 34.88it/s, 15 steps of size 4.06e-01. acc. prob=0.79]
warmup:  19%|█▉        | 765/4000 [00:32<01:19, 40.94it/s, 7 steps of size 2.85e-01. acc. prob=0.79] 
warmup:  19%|█▉        | 770/4000 [00:32<01:15, 42.79it/s, 7 steps of size 3.68e-01. acc. prob=0.79]
warmup:  19%|█▉        | 775/4000 [00:32<01:13, 43.90it/s, 7 steps of size 3.84e-01. acc. prob=0.79]
warmup:  20%|█▉        | 780/4000 [00:32<01:23, 38.54it/s, 15 steps of size 3.38e-01. acc. prob=0.79]
warmup:  20%|█▉        | 785/4000 [00:32<01:23, 38.70it/s, 15 steps of size 2.85e-01. acc. prob=0.79]
warmup:  20%|█▉        | 789/4000 [00:32<01:27, 36.61it/s, 15 steps of size 3.03e-01. acc. prob=0.79]
warmup:  20%|█▉        | 793/4000 [00:32<01:31, 35.06it/s, 15 steps of size 2.41e-01. acc. prob=0.79]
warmup:  20%|█▉        | 797/4000 [00:33<01:29, 35.61it/s, 7 steps of size 4.73e-01. acc. prob=0.79] 
warmup:  20%|██        | 802/4000 [00:33<01:28, 36.07it/s, 15 steps of size 3.45e-01. acc. prob=0.79]
warmup:  20%|██        | 806/4000 [00:33<01:31, 34.76it/s, 15 steps of size 4.68e-01. acc. prob=0.79]
warmup:  20%|██        | 810/4000 [00:33<01:30, 35.38it/s, 15 steps of size 3.50e-01. acc. prob=0.79]
warmup:  20%|██        | 814/4000 [00:33<01:38, 32.47it/s, 15 steps of size 4.69e-01. acc. prob=0.79]
warmup:  20%|██        | 818/4000 [00:33<01:39, 32.08it/s, 15 steps of size 3.54e-01. acc. prob=0.79]
warmup:  21%|██        | 823/4000 [00:33<01:32, 34.41it/s, 15 steps of size 4.67e-01. acc. prob=0.79]
warmup:  21%|██        | 829/4000 [00:33<01:18, 40.25it/s, 7 steps of size 5.71e-01. acc. prob=0.79] 
warmup:  21%|██        | 835/4000 [00:34<01:15, 41.71it/s, 15 steps of size 3.78e-01. acc. prob=0.79]
warmup:  21%|██        | 840/4000 [00:34<01:20, 39.28it/s, 7 steps of size 5.67e-01. acc. prob=0.79] 
warmup:  21%|██        | 844/4000 [00:34<01:22, 38.42it/s, 15 steps of size 3.39e-01. acc. prob=0.79]
warmup:  21%|██        | 848/4000 [00:34<01:23, 37.96it/s, 7 steps of size 4.34e-01. acc. prob=0.79] 
warmup:  21%|██▏       | 854/4000 [00:34<01:23, 37.83it/s, 31 steps of size 1.08e-01. acc. prob=0.79]
warmup:  21%|██▏       | 858/4000 [00:34<01:47, 29.29it/s, 15 steps of size 5.75e-01. acc. prob=0.79]
warmup:  22%|██▏       | 862/4000 [00:34<01:49, 28.64it/s, 15 steps of size 4.70e-01. acc. prob=0.79]
warmup:  22%|██▏       | 866/4000 [00:35<01:50, 28.30it/s, 7 steps of size 7.58e-02. acc. prob=0.79] 
warmup:  22%|██▏       | 869/4000 [00:35<02:10, 24.00it/s, 15 steps of size 3.65e-01. acc. prob=0.79]
warmup:  22%|██▏       | 872/4000 [00:35<02:11, 23.81it/s, 31 steps of size 3.64e-01. acc. prob=0.79]
warmup:  22%|██▏       | 877/4000 [00:35<01:47, 29.03it/s, 7 steps of size 1.00e-01. acc. prob=0.79] 
warmup:  22%|██▏       | 881/4000 [00:35<01:54, 27.33it/s, 7 steps of size 8.71e-02. acc. prob=0.79]
warmup:  22%|██▏       | 884/4000 [00:35<02:14, 23.22it/s, 15 steps of size 2.81e-01. acc. prob=0.79]
warmup:  22%|██▏       | 889/4000 [00:36<01:49, 28.46it/s, 7 steps of size 6.67e-01. acc. prob=0.79] 
warmup:  22%|██▏       | 893/4000 [00:36<01:55, 26.96it/s, 15 steps of size 4.50e-01. acc. prob=0.79]
warmup:  22%|██▏       | 897/4000 [00:36<01:48, 28.62it/s, 31 steps of size 1.88e-01. acc. prob=0.79]
warmup:  23%|██▎       | 901/4000 [00:36<01:59, 26.02it/s, 31 steps of size 2.12e-01. acc. prob=0.79]
warmup:  23%|██▎       | 905/4000 [00:36<01:53, 27.38it/s, 15 steps of size 4.04e-01. acc. prob=0.79]
warmup:  23%|██▎       | 911/4000 [00:36<01:29, 34.66it/s, 7 steps of size 2.55e-01. acc. prob=0.79] 
warmup:  23%|██▎       | 915/4000 [00:36<01:31, 33.70it/s, 7 steps of size 5.32e-01. acc. prob=0.79]
warmup:  23%|██▎       | 919/4000 [00:36<01:40, 30.56it/s, 47 steps of size 2.81e-01. acc. prob=0.79]
warmup:  23%|██▎       | 924/4000 [00:37<01:28, 34.61it/s, 7 steps of size 3.83e-01. acc. prob=0.79] 
warmup:  23%|██▎       | 928/4000 [00:37<01:47, 28.50it/s, 31 steps of size 2.76e-01. acc. prob=0.79]
warmup:  23%|██▎       | 932/4000 [00:37<01:41, 30.28it/s, 7 steps of size 4.33e-01. acc. prob=0.79] 
warmup:  23%|██▎       | 938/4000 [00:37<01:34, 32.45it/s, 31 steps of size 1.96e-01. acc. prob=0.79]
warmup:  24%|██▎       | 942/4000 [00:37<01:38, 31.01it/s, 15 steps of size 2.82e-01. acc. prob=0.79]
warmup:  24%|██▎       | 946/4000 [00:37<01:34, 32.43it/s, 7 steps of size 4.91e-01. acc. prob=0.79] 
warmup:  24%|██▍       | 951/4000 [00:37<01:24, 36.19it/s, 7 steps of size 5.73e-01. acc. prob=0.79]
warmup:  24%|██▍       | 955/4000 [00:38<01:23, 36.37it/s, 7 steps of size 3.64e-01. acc. prob=0.79]
warmup:  24%|██▍       | 960/4000 [00:38<01:19, 38.40it/s, 15 steps of size 2.47e-01. acc. prob=0.79]
warmup:  24%|██▍       | 964/4000 [00:38<01:20, 37.86it/s, 7 steps of size 2.52e-01. acc. prob=0.79] 
warmup:  24%|██▍       | 968/4000 [00:38<01:20, 37.51it/s, 7 steps of size 3.05e-01. acc. prob=0.79]
warmup:  24%|██▍       | 972/4000 [00:38<01:46, 28.52it/s, 15 steps of size 3.06e-01. acc. prob=0.79]
warmup:  24%|██▍       | 976/4000 [00:38<01:38, 30.60it/s, 7 steps of size 6.44e-01. acc. prob=0.79] 
warmup:  24%|██▍       | 980/4000 [00:38<01:34, 31.89it/s, 15 steps of size 5.22e-01. acc. prob=0.79]
warmup:  25%|██▍       | 985/4000 [00:38<01:36, 31.31it/s, 31 steps of size 2.41e-01. acc. prob=0.79]
warmup:  25%|██▍       | 989/4000 [00:39<01:31, 32.75it/s, 7 steps of size 1.56e-01. acc. prob=0.79] 
warmup:  25%|██▍       | 993/4000 [00:39<01:50, 27.28it/s, 15 steps of size 4.64e-01. acc. prob=0.79]
warmup:  25%|██▍       | 996/4000 [00:39<01:50, 27.17it/s, 31 steps of size 2.30e-01. acc. prob=0.79]
warmup:  25%|██▌       | 1000/4000 [00:39<01:41, 29.42it/s, 7 steps of size 3.26e-01. acc. prob=0.79]
warmup:  25%|██▌       | 1005/4000 [00:39<01:28, 34.01it/s, 7 steps of size 3.23e-01. acc. prob=0.79]
warmup:  25%|██▌       | 1009/4000 [00:39<01:30, 33.16it/s, 15 steps of size 2.86e-01. acc. prob=0.79]
warmup:  25%|██▌       | 1013/4000 [00:39<01:35, 31.14it/s, 15 steps of size 2.98e-01. acc. prob=0.79]
warmup:  25%|██▌       | 1017/4000 [00:40<01:31, 32.48it/s, 7 steps of size 4.63e-01. acc. prob=0.79] 
warmup:  26%|██▌       | 1021/4000 [00:40<01:28, 33.72it/s, 15 steps of size 2.56e-01. acc. prob=0.79]
warmup:  26%|██▌       | 1026/4000 [00:40<01:20, 37.16it/s, 7 steps of size 2.56e-01. acc. prob=0.79] 
warmup:  26%|██▌       | 1030/4000 [00:40<01:20, 37.01it/s, 7 steps of size 1.85e-01. acc. prob=0.79]
warmup:  26%|██▌       | 1034/4000 [00:40<01:24, 34.95it/s, 15 steps of size 3.09e-01. acc. prob=0.79]
warmup:  26%|██▌       | 1039/4000 [00:40<01:21, 36.49it/s, 15 steps of size 4.04e-01. acc. prob=0.79]
warmup:  26%|██▌       | 1044/4000 [00:40<01:15, 39.28it/s, 7 steps of size 3.53e-01. acc. prob=0.79] 
warmup:  26%|██▌       | 1048/4000 [00:40<01:16, 38.59it/s, 7 steps of size 3.44e-01. acc. prob=0.79]
warmup:  26%|██▋       | 1053/4000 [00:40<01:11, 40.96it/s, 7 steps of size 4.81e-01. acc. prob=0.79]
warmup:  26%|██▋       | 1058/4000 [00:41<01:19, 37.11it/s, 15 steps of size 4.24e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1062/4000 [00:41<01:19, 36.89it/s, 15 steps of size 4.19e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1066/4000 [00:41<01:27, 33.63it/s, 15 steps of size 4.63e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1071/4000 [00:41<01:19, 37.00it/s, 7 steps of size 2.22e-01. acc. prob=0.79] 
warmup:  27%|██▋       | 1075/4000 [00:41<01:18, 37.25it/s, 7 steps of size 2.17e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1079/4000 [00:41<01:19, 36.96it/s, 7 steps of size 4.16e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1084/4000 [00:41<01:12, 39.99it/s, 7 steps of size 3.60e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1089/4000 [00:41<01:16, 37.99it/s, 7 steps of size 6.84e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1093/4000 [00:42<01:20, 36.10it/s, 15 steps of size 4.11e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1099/4000 [00:42<01:13, 39.52it/s, 15 steps of size 4.48e-01. acc. prob=0.79]
warmup:  28%|██▊       | 1105/4000 [00:42<01:05, 44.22it/s, 7 steps of size 3.94e-01. acc. prob=0.79] 
warmup:  28%|██▊       | 1110/4000 [00:42<01:04, 44.83it/s, 7 steps of size 5.37e-01. acc. prob=0.79]
warmup:  28%|██▊       | 1116/4000 [00:42<01:03, 45.13it/s, 15 steps of size 2.63e-01. acc. prob=0.79]
warmup:  28%|██▊       | 1121/4000 [00:42<01:12, 39.70it/s, 15 steps of size 3.36e-01. acc. prob=0.79]
warmup:  28%|██▊       | 1126/4000 [00:42<01:08, 41.76it/s, 7 steps of size 3.74e-01. acc. prob=0.79] 
warmup:  28%|██▊       | 1131/4000 [00:42<01:13, 39.27it/s, 15 steps of size 2.93e-01. acc. prob=0.79]
warmup:  28%|██▊       | 1136/4000 [00:43<01:19, 36.12it/s, 15 steps of size 2.90e-01. acc. prob=0.79]
warmup:  28%|██▊       | 1140/4000 [00:43<01:22, 34.49it/s, 7 steps of size 2.20e-01. acc. prob=0.79] 
warmup:  29%|██▊       | 1144/4000 [00:43<01:43, 27.59it/s, 15 steps of size 2.73e-01. acc. prob=0.79]
warmup:  29%|██▊       | 1148/4000 [00:43<01:36, 29.63it/s, 7 steps of size 4.63e-01. acc. prob=0.79] 
warmup:  29%|██▉       | 1152/4000 [00:43<01:30, 31.36it/s, 15 steps of size 3.84e-01. acc. prob=0.79]
warmup:  29%|██▉       | 1158/4000 [00:43<01:18, 36.11it/s, 15 steps of size 4.14e-01. acc. prob=0.79]
warmup:  29%|██▉       | 1163/4000 [00:43<01:12, 38.94it/s, 7 steps of size 3.16e-01. acc. prob=0.79] 
